=> Effective BatchSize = 24

===========Check Grad============
Epoch:[1796][ 9/18]	Time 1.70 (1.87)	Data 0.00 (0.00)	Loss 9.5082 (9.6078)
Epoch:[1796][10/18]	Time 1.81 (1.87)	Data 0.00 (0.00)	Loss 9.1626 (9.5673)
Epoch:[1796][11/18]	Time 2.10 (1.89)	Data 0.00 (0.00)	Loss 9.6375 (9.5732)
Epoch:[1796][12/18]	Time 1.85 (1.88)	Data 0.00 (0.00)	Loss 9.2401 (9.5475)
Epoch:[1796][13/18]	Time 1.72 (1.87)	Data 0.00 (0.00)	Loss 9.7569 (9.5625)
Epoch:[1796][14/18]	Time 1.70 (1.86)	Data 0.00 (0.00)	Loss 8.8987 (9.5182)
Epoch:[1796][15/18]	Time 1.76 (1.85)	Data 0.00 (0.00)	Loss 9.3756 (9.5093)
Epoch:[1796][16/18]	Time 1.85 (1.85)	Data 0.00 (0.00)	Loss 9.6473 (9.5174)
Epoch:[1796][17/18]	Time 2.03 (1.86)	Data 0.00 (0.00)	Loss 9.5106 (9.5171)
epoch 1796 finished, takes 33.55423355102539 seconds
Epoch:[1797][ 0/18]	Time 2.07 (2.07)	Data 0.00 (0.00)	Loss 9.2850 (9.2850)
Epoch:[1797][ 1/18]	Time 1.92 (2.00)	Data 0.00 (0.00)	Loss 9.9526 (9.6188)
Epoch:[1797][ 2/18]	Time 1.55 (1.85)	Data 0.00 (0.00)	Loss 9.7024 (9.6467)
Epoch:[1797][ 3/18]	Time 1.89 (1.86)	Data 0.00 (0.00)	Loss 8.9914 (9.4829)
Epoch:[1797][ 4/18]	Time 2.01 (1.89)	Data 0.00 (0.00)	Loss 9.8886 (9.5640)
Epoch:[1797][ 5/18]	Time 2.01 (1.91)	Data 0.00 (0.00)	Loss 9.3081 (9.5214)
Epoch:[1797][ 6/18]	Time 1.82 (1.90)	Data 0.00 (0.00)	Loss 9.8928 (9.5744)
Epoch:[1797][ 7/18]	Time 1.75 (1.88)	Data 0.00 (0.00)	Loss 9.5235 (9.5681)
Epoch:[1797][ 8/18]	Time 2.17 (1.91)	Data 0.00 (0.00)	Loss 9.4412 (9.5540)
Epoch:[1797][ 9/18]	Time 1.85 (1.90)	Data 0.00 (0.00)	Loss 9.6755 (9.5661)
Epoch:[1797][10/18]	Time 1.90 (1.90)	Data 0.00 (0.00)	Loss 9.9616 (9.6021)
Epoch:[1797][11/18]	Time 1.86 (1.90)	Data 0.00 (0.00)	Loss 9.5592 (9.5985)
Epoch:[1797][12/18]	Time 1.66 (1.88)	Data 0.00 (0.00)	Loss 9.2646 (9.5728)
Epoch:[1797][13/18]	Time 2.00 (1.89)	Data 0.00 (0.00)	Loss 9.2864 (9.5523)
Epoch:[1797][14/18]	Time 1.84 (1.89)	Data 0.00 (0.00)	Loss 9.2174 (9.5300)
Epoch:[1797][15/18]	Time 2.00 (1.89)	Data 0.00 (0.00)	Loss 9.4011 (9.5220)
Epoch:[1797][16/18]	Time 1.84 (1.89)	Data 0.00 (0.00)	Loss 9.2186 (9.5041)
Epoch:[1797][17/18]	Time 1.83 (1.89)	Data 0.00 (0.00)	Loss 9.2277 (9.4888)
epoch 1797 finished, takes 33.98664402961731 seconds
Epoch:[1798][ 0/18]	Time 1.97 (1.97)	Data 0.00 (0.00)	Loss 9.2309 (9.2309)
Epoch:[1798][ 1/18]	Time 2.03 (2.00)	Data 0.00 (0.00)	Loss 9.5196 (9.3752)
Epoch:[1798][ 2/18]	Time 1.81 (1.94)	Data 0.00 (0.00)	Loss 9.2146 (9.3217)
Epoch:[1798][ 3/18]	Time 1.95 (1.94)	Data 0.00 (0.00)	Loss 9.6886 (9.4134)
Epoch:[1798][ 4/18]	Time 1.79 (1.91)	Data 0.00 (0.00)	Loss 9.3315 (9.3970)
Epoch:[1798][ 5/18]	Time 2.10 (1.94)	Data 0.00 (0.00)	Loss 9.2987 (9.3806)
Epoch:[1798][ 6/18]	Time 1.99 (1.95)	Data 0.00 (0.00)	Loss 9.1965 (9.3543)
Epoch:[1798][ 7/18]	Time 1.94 (1.95)	Data 0.00 (0.00)	Loss 9.7641 (9.4056)
Epoch:[1798][ 8/18]	Time 1.71 (1.92)	Data 0.00 (0.00)	Loss 9.4399 (9.4094)
Epoch:[1798][ 9/18]	Time 1.77 (1.91)	Data 0.00 (0.00)	Loss 9.0902 (9.3775)
Epoch:[1798][10/18]	Time 2.10 (1.92)	Data 0.00 (0.00)	Loss 9.5327 (9.3916)
Epoch:[1798][11/18]	Time 1.96 (1.93)	Data 0.00 (0.00)	Loss 9.8082 (9.4263)
Epoch:[1798][12/18]	Time 1.87 (1.92)	Data 0.00 (0.00)	Loss 9.4477 (9.4279)
Epoch:[1798][13/18]	Time 1.80 (1.91)	Data 0.00 (0.00)	Loss 9.3452 (9.4220)
Epoch:[1798][14/18]	Time 1.85 (1.91)	Data 0.00 (0.00)	Loss 9.3117 (9.4147)
Epoch:[1798][15/18]	Time 2.11 (1.92)	Data 0.00 (0.00)	Loss 9.5204 (9.4213)
Epoch:[1798][16/18]	Time 1.90 (1.92)	Data 0.00 (0.00)	Loss 9.2764 (9.4128)
Epoch:[1798][17/18]	Time 1.76 (1.91)	Data 0.00 (0.00)	Loss 9.5737 (9.4217)
epoch 1798 finished, takes 34.42418122291565 seconds
Epoch:[1799][ 0/18]	Time 1.72 (1.72)	Data 0.00 (0.00)	Loss 9.6782 (9.6782)
Epoch:[1799][ 1/18]	Time 1.94 (1.83)	Data 0.00 (0.00)	Loss 9.8378 (9.7580)
Epoch:[1799][ 2/18]	Time 2.19 (1.95)	Data 0.00 (0.00)	Loss 9.4388 (9.6516)
Epoch:[1799][ 3/18]	Time 1.83 (1.92)	Data 0.00 (0.00)	Loss 9.8486 (9.7008)
Epoch:[1799][ 4/18]	Time 1.83 (1.90)	Data 0.00 (0.00)	Loss 9.0931 (9.5793)
Epoch:[1799][ 5/18]	Time 1.82 (1.89)	Data 0.00 (0.00)	Loss 9.5379 (9.5724)
Epoch:[1799][ 6/18]	Time 1.83 (1.88)	Data 0.00 (0.00)	Loss 9.3766 (9.5444)
Epoch:[1799][ 7/18]	Time 2.11 (1.91)	Data 0.00 (0.00)	Loss 9.7893 (9.5750)
Epoch:[1799][ 8/18]	Time 1.77 (1.89)	Data 0.00 (0.00)	Loss 9.2094 (9.5344)
Epoch:[1799][ 9/18]	Time 2.03 (1.91)	Data 0.00 (0.00)	Loss 9.5392 (9.5349)
Epoch:[1799][10/18]	Time 1.80 (1.90)	Data 0.00 (0.00)	Loss 8.8973 (9.4769)
Epoch:[1799][11/18]	Time 1.96 (1.90)	Data 0.00 (0.00)	Loss 9.3351 (9.4651)
Epoch:[1799][12/18]	Time 2.02 (1.91)	Data 0.00 (0.00)	Loss 9.5079 (9.4684)
Epoch:[1799][13/18]	Time 1.67 (1.90)	Data 0.00 (0.00)	Loss 9.6950 (9.4846)
Epoch:[1799][14/18]	Time 1.77 (1.89)	Data 0.00 (0.00)	Loss 9.5841 (9.4912)
Epoch:[1799][15/18]	Time 2.01 (1.89)	Data 0.00 (0.00)	Loss 9.5185 (9.4929)
Epoch:[1799][16/18]	Time 1.98 (1.90)	Data 0.00 (0.00)	Loss 9.3230 (9.4829)
saving runtime checkpoint ...
Perform pulsedataset 1st trimester classification (contain 25610 images and 5 classes)
recall:  0.5596406974064998  precision:  0.6095050041574603  f1:  0.5052059028878424 perclass recall:  [0.98930354 0.74227689 0.74607535 0.18928809 0.13125961]
Perform pulsedataset 2nd trimester classification (contain 5225 images and 8 classes)
recall:  0.745461881291376  precision:  0.7639356184407726  f1:  0.7471023173757454 perclass recall:  [0.95719844 0.63125    0.79910714 0.74603175 0.68860759 0.69041769
 0.75722543 0.693857  ]
Perform ultrasound external classification (contain 5244 images and 6 classes)
recall:  0.707860542131651  precision:  0.7058800252978216  f1:  0.6942888059217354 perclass recall:  [0.45810056 0.96331522 0.96899225 0.4351145  0.9030303  0.51861042]
Epoch:[1799][17/18]	Time 12.16 (2.47)	Data 10.33 (0.57)	Loss 9.6084 (9.4899)
epoch 1799 finished, takes 44.46456170082092 seconds
Epoch:[1800][ 0/18]	Time 1.72 (1.72)	Data 0.00 (0.00)	Loss 9.4202 (9.4202)
Epoch:[1800][ 1/18]	Time 1.71 (1.72)	Data 0.00 (0.00)	Loss 9.5375 (9.4789)
Epoch:[1800][ 2/18]	Time 1.75 (1.73)	Data 0.00 (0.00)	Loss 9.3907 (9.4495)
Epoch:[1800][ 3/18]	Time 2.20 (1.85)	Data 0.00 (0.00)	Loss 9.3577 (9.4265)
Epoch:[1800][ 4/18]	Time 2.21 (1.92)	Data 0.00 (0.00)	Loss 9.3799 (9.4172)
Epoch:[1800][ 5/18]	Time 1.98 (1.93)	Data 0.00 (0.00)	Loss 9.3512 (9.4062)
Epoch:[1800][ 6/18]	Time 1.95 (1.93)	Data 0.00 (0.00)	Loss 9.5650 (9.4289)
Epoch:[1800][ 7/18]	Time 1.65 (1.90)	Data 0.00 (0.00)	Loss 9.1997 (9.4002)
Epoch:[1800][ 8/18]	Time 1.87 (1.89)	Data 0.00 (0.00)	Loss 9.2226 (9.3805)
Epoch:[1800][ 9/18]	Time 2.04 (1.91)	Data 0.00 (0.00)	Loss 9.4444 (9.3869)
Epoch:[1800][10/18]	Time 1.74 (1.89)	Data 0.00 (0.00)	Loss 9.2138 (9.3712)
Epoch:[1800][11/18]	Time 1.79 (1.88)	Data 0.00 (0.00)	Loss 9.5757 (9.3882)
Epoch:[1800][12/18]	Time 1.88 (1.88)	Data 0.00 (0.00)	Loss 9.1497 (9.3699)
Epoch:[1800][13/18]	Time 1.86 (1.88)	Data 0.00 (0.00)	Loss 9.2985 (9.3648)
Epoch:[1800][14/18]	Time 1.93 (1.88)	Data 0.00 (0.00)	Loss 9.1795 (9.3524)
Epoch:[1800][15/18]	Time 1.90 (1.89)	Data 0.00 (0.00)	Loss 10.3585 (9.4153)
Epoch:[1800][16/18]	Time 1.69 (1.87)	Data 0.00 (0.00)	Loss 9.2164 (9.4036)
Epoch:[1800][17/18]	Time 1.64 (1.86)	Data 0.00 (0.00)	Loss 9.1298 (9.3884)
epoch 1800 finished, takes 33.50940752029419 seconds
Epoch:[1801][ 0/18]	Time 1.89 (1.89)	Data 0.00 (0.00)	Loss 9.5967 (9.5967)
Epoch:[1801][ 1/18]	Time 1.87 (1.88)	Data 0.00 (0.00)	Loss 9.5376 (9.5672)
Epoch:[1801][ 2/18]	Time 1.79 (1.85)	Data 0.00 (0.00)	Loss 9.5271 (9.5538)
Epoch:[1801][ 3/18]	Time 1.78 (1.83)	Data 0.00 (0.00)	Loss 9.3751 (9.5091)
Epoch:[1801][ 4/18]	Time 1.84 (1.84)	Data 0.00 (0.00)	Loss 8.9797 (9.4033)
Epoch:[1801][ 5/18]	Time 1.90 (1.85)	Data 0.00 (0.00)	Loss 9.7137 (9.4550)
Epoch:[1801][ 6/18]	Time 2.00 (1.87)	Data 0.00 (0.00)	Loss 9.4593 (9.4556)
Epoch:[1801][ 7/18]	Time 1.65 (1.84)	Data 0.00 (0.00)	Loss 9.8791 (9.5085)
Epoch:[1801][ 8/18]	Time 1.57 (1.81)	Data 0.00 (0.00)	Loss 9.4337 (9.5002)
Epoch:[1801][ 9/18]	Time 1.84 (1.81)	Data 0.00 (0.00)	Loss 9.6020 (9.5104)
Epoch:[1801][10/18]	Time 1.73 (1.81)	Data 0.00 (0.00)	Loss 8.9550 (9.4599)
Epoch:[1801][11/18]	Time 2.12 (1.83)	Data 0.00 (0.00)	Loss 9.2231 (9.4402)
Epoch:[1801][12/18]	Time 1.92 (1.84)	Data 0.00 (0.00)	Loss 9.3580 (9.4339)
Epoch:[1801][13/18]	Time 1.63 (1.82)	Data 0.00 (0.00)	Loss 9.4446 (9.4346)
Epoch:[1801][14/18]	Time 1.68 (1.81)	Data 0.00 (0.00)	Loss 8.8546 (9.3960)
Epoch:[1801][15/18]	Time 1.85 (1.82)	Data 0.00 (0.00)	Loss 9.6073 (9.4092)
Epoch:[1801][16/18]	Time 2.32 (1.85)	Data 0.00 (0.00)	Loss 9.5953 (9.4201)
Epoch:[1801][17/18]	Time 1.82 (1.84)	Data 0.00 (0.00)	Loss 10.0911 (9.4574)
epoch 1801 finished, takes 33.216206550598145 seconds
Epoch:[1802][ 0/18]	Time 1.90 (1.90)	Data 0.00 (0.00)	Loss 9.3792 (9.3792)
Epoch:[1802][ 1/18]	Time 1.81 (1.86)	Data 0.00 (0.00)	Loss 9.2511 (9.3152)
Epoch:[1802][ 2/18]	Time 1.77 (1.83)	Data 0.00 (0.00)	Loss 9.5331 (9.3878)
Epoch:[1802][ 3/18]	Time 1.98 (1.87)	Data 0.00 (0.00)	Loss 8.9887 (9.2880)
Epoch:[1802][ 4/18]	Time 2.01 (1.90)	Data 0.00 (0.00)	Loss 9.3686 (9.3042)
Epoch:[1802][ 5/18]	Time 1.83 (1.88)	Data 0.00 (0.00)	Loss 9.3477 (9.3114)
Epoch:[1802][ 6/18]	Time 1.89 (1.89)	Data 0.00 (0.00)	Loss 9.2831 (9.3074)
Epoch:[1802][ 7/18]	Time 1.83 (1.88)	Data 0.00 (0.00)	Loss 9.5654 (9.3396)
Epoch:[1802][ 8/18]	Time 1.82 (1.87)	Data 0.00 (0.00)	Loss 9.5322 (9.3610)
Epoch:[1802][ 9/18]	Time 1.71 (1.86)	Data 0.00 (0.00)	Loss 9.3330 (9.3582)
Epoch:[1802][10/18]	Time 1.95 (1.86)	Data 0.00 (0.00)	Loss 9.3714 (9.3594)
Epoch:[1802][11/18]	Time 1.98 (1.87)	Data 0.00 (0.00)	Loss 9.7961 (9.3958)
Epoch:[1802][12/18]	Time 1.86 (1.87)	Data 0.00 (0.00)	Loss 9.6102 (9.4123)
Epoch:[1802][13/18]	Time 1.90 (1.88)	Data 0.00 (0.00)	Loss 9.6622 (9.4301)
Epoch:[1802][14/18]	Time 2.03 (1.89)	Data 0.00 (0.00)	Loss 10.0499 (9.4715)
Epoch:[1802][15/18]	Time 1.68 (1.87)	Data 0.00 (0.00)	Loss 9.5749 (9.4779)
Epoch:[1802][16/18]	Time 1.78 (1.87)	Data 0.00 (0.00)	Loss 9.3995 (9.4733)
Epoch:[1802][17/18]	Time 1.94 (1.87)	Data 0.00 (0.00)	Loss 9.6161 (9.4813)
epoch 1802 finished, takes 33.704018354415894 seconds
Epoch:[1803][ 0/18]	Time 1.95 (1.95)	Data 0.00 (0.00)	Loss 9.0108 (9.0108)
Epoch:[1803][ 1/18]	Time 1.92 (1.94)	Data 0.00 (0.00)	Loss 9.8188 (9.4148)
Epoch:[1803][ 2/18]	Time 2.00 (1.96)	Data 0.00 (0.00)	Loss 9.4231 (9.4176)
Epoch:[1803][ 3/18]	Time 1.67 (1.89)	Data 0.00 (0.00)	Loss 9.2592 (9.3780)
Epoch:[1803][ 4/18]	Time 1.86 (1.88)	Data 0.00 (0.00)	Loss 9.0919 (9.3208)
Epoch:[1803][ 5/18]	Time 1.96 (1.89)	Data 0.00 (0.00)	Loss 9.9717 (9.4293)
Epoch:[1803][ 6/18]	Time 1.99 (1.91)	Data 0.00 (0.00)	Loss 8.9925 (9.3669)
Epoch:[1803][ 7/18]	Time 1.71 (1.88)	Data 0.00 (0.00)	Loss 9.2794 (9.3559)
Epoch:[1803][ 8/18]	Time 1.91 (1.89)	Data 0.00 (0.00)	Loss 9.1762 (9.3360)
Epoch:[1803][ 9/18]	Time 1.80 (1.88)	Data 0.00 (0.00)	Loss 9.4088 (9.3432)
Epoch:[1803][10/18]	Time 2.11 (1.90)	Data 0.00 (0.00)	Loss 9.4422 (9.3522)
Epoch:[1803][11/18]	Time 2.10 (1.91)	Data 0.00 (0.00)	Loss 9.5171 (9.3660)
Epoch:[1803][12/18]	Time 1.84 (1.91)	Data 0.00 (0.00)	Loss 9.4813 (9.3749)
Epoch:[1803][13/18]	Time 1.66 (1.89)	Data 0.00 (0.00)	Loss 9.1083 (9.3558)
Epoch:[1803][14/18]	Time 1.81 (1.89)	Data 0.00 (0.00)	Loss 9.6794 (9.3774)
Epoch:[1803][15/18]	Time 1.83 (1.88)	Data 0.00 (0.00)	Loss 9.1772 (9.3649)
Epoch:[1803][16/18]	Time 2.00 (1.89)	Data 0.00 (0.00)	Loss 9.5959 (9.3785)
Epoch:[1803][17/18]	Time 1.66 (1.88)	Data 0.00 (0.00)	Loss 9.3952 (9.3794)
epoch 1803 finished, takes 33.79693055152893 seconds
Epoch:[1804][ 0/18]	Time 1.76 (1.76)	Data 0.00 (0.00)	Loss 9.3401 (9.3401)
Epoch:[1804][ 1/18]	Time 1.60 (1.68)	Data 0.00 (0.00)	Loss 9.2448 (9.2925)
Epoch:[1804][ 2/18]	Time 2.12 (1.83)	Data 0.00 (0.00)	Loss 9.2150 (9.2667)
Epoch:[1804][ 3/18]	Time 1.83 (1.83)	Data 0.00 (0.00)	Loss 9.3007 (9.2752)
Epoch:[1804][ 4/18]	Time 1.67 (1.80)	Data 0.00 (0.00)	Loss 9.4092 (9.3020)
Epoch:[1804][ 5/18]	Time 1.60 (1.76)	Data 0.00 (0.00)	Loss 9.2842 (9.2990)
Epoch:[1804][ 6/18]	Time 1.94 (1.79)	Data 0.00 (0.00)	Loss 9.0617 (9.2651)
Epoch:[1804][ 7/18]	Time 1.98 (1.81)	Data 0.00 (0.00)	Loss 9.4138 (9.2837)
Epoch:[1804][ 8/18]	Time 1.87 (1.82)	Data 0.00 (0.00)	Loss 9.4535 (9.3026)
Epoch:[1804][ 9/18]	Time 1.85 (1.82)	Data 0.00 (0.00)	Loss 9.1706 (9.2894)
Epoch:[1804][10/18]	Time 1.77 (1.82)	Data 0.00 (0.00)	Loss 9.3690 (9.2966)
Epoch:[1804][11/18]	Time 1.74 (1.81)	Data 0.00 (0.00)	Loss 9.3386 (9.3001)
Epoch:[1804][12/18]	Time 2.04 (1.83)	Data 0.00 (0.00)	Loss 9.7842 (9.3373)
Epoch:[1804][13/18]	Time 1.83 (1.83)	Data 0.00 (0.00)	Loss 9.8589 (9.3746)
Epoch:[1804][14/18]	Time 1.82 (1.83)	Data 0.00 (0.00)	Loss 9.2093 (9.3636)
Epoch:[1804][15/18]	Time 1.86 (1.83)	Data 0.00 (0.00)	Loss 8.9226 (9.3360)
Epoch:[1804][16/18]	Time 1.75 (1.83)	Data 0.00 (0.00)	Loss 9.7748 (9.3618)
Epoch:[1804][17/18]	Time 1.89 (1.83)	Data 0.00 (0.00)	Loss 9.6532 (9.3780)
epoch 1804 finished, takes 32.929704666137695 seconds
Epoch:[1805][ 0/18]	Time 1.97 (1.97)	Data 0.00 (0.00)	Loss 9.3269 (9.3269)
Epoch:[1805][ 1/18]	Time 1.92 (1.94)	Data 0.00 (0.00)	Loss 9.4331 (9.3800)
Epoch:[1805][ 2/18]	Time 1.80 (1.90)	Data 0.00 (0.00)	Loss 9.4126 (9.3909)
Epoch:[1805][ 3/18]	Time 1.85 (1.89)	Data 0.00 (0.00)	Loss 9.1050 (9.3194)
Epoch:[1805][ 4/18]	Time 2.08 (1.92)	Data 0.00 (0.00)	Loss 9.2708 (9.3097)
Epoch:[1805][ 5/18]	Time 1.68 (1.88)	Data 0.00 (0.00)	Loss 9.1833 (9.2886)
Epoch:[1805][ 6/18]	Time 1.97 (1.89)	Data 0.00 (0.00)	Loss 9.6676 (9.3428)
Epoch:[1805][ 7/18]	Time 1.85 (1.89)	Data 0.00 (0.00)	Loss 10.0666 (9.4332)
Epoch:[1805][ 8/18]	Time 1.57 (1.85)	Data 0.00 (0.00)	Loss 9.7726 (9.4710)
Epoch:[1805][ 9/18]	Time 2.32 (1.90)	Data 0.00 (0.00)	Loss 9.2402 (9.4479)
Epoch:[1805][10/18]	Time 1.81 (1.89)	Data 0.00 (0.00)	Loss 9.4169 (9.4451)
Epoch:[1805][11/18]	Time 1.70 (1.88)	Data 0.00 (0.00)	Loss 9.1341 (9.4192)
Epoch:[1805][12/18]	Time 1.73 (1.87)	Data 0.00 (0.00)	Loss 9.3978 (9.4175)
Epoch:[1805][13/18]	Time 1.67 (1.85)	Data 0.00 (0.00)	Loss 9.4080 (9.4168)
Epoch:[1805][14/18]	Time 2.04 (1.86)	Data 0.00 (0.00)	Loss 9.3674 (9.4135)
Epoch:[1805][15/18]	Time 1.87 (1.87)	Data 0.00 (0.00)	Loss 9.2989 (9.4064)
Epoch:[1805][16/18]	Time 1.79 (1.86)	Data 0.00 (0.00)	Loss 9.2043 (9.3945)
Epoch:[1805][17/18]	Time 1.92 (1.86)	Data 0.00 (0.00)	Loss 9.1711 (9.3821)
epoch 1805 finished, takes 33.558013916015625 seconds
Epoch:[1806][ 0/18]	Time 1.81 (1.81)	Data 0.00 (0.00)	Loss 9.9484 (9.9484)
Epoch:[1806][ 1/18]	Time 2.22 (2.01)	Data 0.00 (0.00)	Loss 9.3891 (9.6688)
Epoch:[1806][ 2/18]	Time 1.97 (2.00)	Data 0.00 (0.00)	Loss 9.7808 (9.7061)
Epoch:[1806][ 3/18]	Time 1.84 (1.96)	Data 0.00 (0.00)	Loss 9.9682 (9.7716)
Epoch:[1806][ 4/18]	Time 1.75 (1.92)	Data 0.00 (0.00)	Loss 9.1803 (9.6534)
Epoch:[1806][ 5/18]	Time 1.76 (1.89)	Data 0.00 (0.00)	Loss 9.7367 (9.6672)
Epoch:[1806][ 6/18]	Time 2.14 (1.93)	Data 0.00 (0.00)	Loss 9.9132 (9.7024)
Epoch:[1806][ 7/18]	Time 1.87 (1.92)	Data 0.00 (0.00)	Loss 9.6225 (9.6924)
Epoch:[1806][ 8/18]	Time 1.90 (1.92)	Data 0.00 (0.00)	Loss 9.8237 (9.7070)
Epoch:[1806][ 9/18]	Time 1.75 (1.90)	Data 0.00 (0.00)	Loss 9.7264 (9.7089)
Epoch:[1806][10/18]	Time 1.62 (1.88)	Data 0.00 (0.00)	Loss 9.7386 (9.7116)
Epoch:[1806][11/18]	Time 1.96 (1.88)	Data 0.00 (0.00)	Loss 9.5795 (9.7006)
Epoch:[1806][12/18]	Time 1.69 (1.87)	Data 0.00 (0.00)	Loss 9.7163 (9.7018)
Epoch:[1806][13/18]	Time 1.83 (1.87)	Data 0.00 (0.00)	Loss 10.1219 (9.7318)
Epoch:[1806][14/18]	Time 1.78 (1.86)	Data 0.00 (0.00)	Loss 9.5385 (9.7189)
Epoch:[1806][15/18]	Time 1.81 (1.86)	Data 0.00 (0.00)	Loss 9.3196 (9.6940)
Epoch:[1806][16/18]	Time 1.92 (1.86)	Data 0.00 (0.00)	Loss 9.4537 (9.6798)
Epoch:[1806][17/18]	Time 2.07 (1.87)	Data 0.00 (0.00)	Loss 9.6381 (9.6775)
epoch 1806 finished, takes 33.717971086502075 seconds
Epoch:[1807][ 0/18]	Time 1.92 (1.92)	Data 0.00 (0.00)	Loss 9.9722 (9.9722)
Epoch:[1807][ 1/18]	Time 1.86 (1.89)	Data 0.00 (0.00)	Loss 9.4536 (9.7129)
Epoch:[1807][ 2/18]	Time 2.02 (1.93)	Data 0.00 (0.00)	Loss 9.6847 (9.7035)
Epoch:[1807][ 3/18]	Time 2.05 (1.96)	Data 0.00 (0.00)	Loss 9.5876 (9.6745)
Epoch:[1807][ 4/18]	Time 1.77 (1.93)	Data 0.00 (0.00)	Loss 9.8710 (9.7138)
Epoch:[1807][ 5/18]	Time 1.80 (1.90)	Data 0.00 (0.00)	Loss 9.3251 (9.6490)
Epoch:[1807][ 6/18]	Time 1.75 (1.88)	Data 0.00 (0.00)	Loss 9.1933 (9.5839)
Epoch:[1807][ 7/18]	Time 1.76 (1.87)	Data 0.00 (0.00)	Loss 8.9933 (9.5101)
Epoch:[1807][ 8/18]	Time 2.01 (1.88)	Data 0.00 (0.00)	Loss 9.3896 (9.4967)
Epoch:[1807][ 9/18]	Time 1.92 (1.89)	Data 0.00 (0.00)	Loss 9.9026 (9.5373)
Epoch:[1807][10/18]	Time 1.80 (1.88)	Data 0.00 (0.00)	Loss 9.6030 (9.5433)
Epoch:[1807][11/18]	Time 1.58 (1.85)	Data 0.00 (0.00)	Loss 9.4561 (9.5360)
Epoch:[1807][12/18]	Time 1.87 (1.85)	Data 0.00 (0.00)	Loss 9.7545 (9.5528)
Epoch:[1807][13/18]	Time 2.05 (1.87)	Data 0.00 (0.00)	Loss 9.7788 (9.5690)
Epoch:[1807][14/18]	Time 1.95 (1.87)	Data 0.00 (0.00)	Loss 9.5795 (9.5697)
Epoch:[1807][15/18]	Time 1.85 (1.87)	Data 0.00 (0.00)	Loss 9.1675 (9.5445)
Epoch:[1807][16/18]	Time 1.82 (1.87)	Data 0.00 (0.00)	Loss 9.4705 (9.5402)
Epoch:[1807][17/18]	Time 2.06 (1.88)	Data 0.00 (0.00)	Loss 9.3942 (9.5321)
epoch 1807 finished, takes 33.831870317459106 seconds
Epoch:[1808][ 0/18]	Time 2.10 (2.10)	Data 0.00 (0.00)	Loss 9.5516 (9.5516)
Epoch:[1808][ 1/18]	Time 1.83 (1.96)	Data 0.00 (0.00)	Loss 9.1229 (9.3372)
Epoch:[1808][ 2/18]	Time 1.84 (1.92)	Data 0.00 (0.00)	Loss 9.8065 (9.4937)
Epoch:[1808][ 3/18]	Time 1.78 (1.89)	Data 0.00 (0.00)	Loss 9.4319 (9.4782)
Epoch:[1808][ 4/18]	Time 1.60 (1.83)	Data 0.00 (0.00)	Loss 9.3127 (9.4451)
Epoch:[1808][ 5/18]	Time 1.95 (1.85)	Data 0.00 (0.00)	Loss 10.3844 (9.6017)
Epoch:[1808][ 6/18]	Time 2.01 (1.87)	Data 0.00 (0.00)	Loss 9.6103 (9.6029)
Epoch:[1808][ 7/18]	Time 1.83 (1.87)	Data 0.00 (0.00)	Loss 9.1585 (9.5474)
Epoch:[1808][ 8/18]	Time 1.78 (1.86)	Data 0.00 (0.00)	Loss 9.3942 (9.5303)
Epoch:[1808][ 9/18]	Time 1.98 (1.87)	Data 0.00 (0.00)	Loss 9.1636 (9.4937)
Epoch:[1808][10/18]	Time 2.07 (1.89)	Data 0.00 (0.00)	Loss 9.2032 (9.4673)
Epoch:[1808][11/18]	Time 2.01 (1.90)	Data 0.00 (0.00)	Loss 9.4308 (9.4642)
Epoch:[1808][12/18]	Time 1.55 (1.87)	Data 0.00 (0.00)	Loss 9.2470 (9.4475)
Epoch:[1808][13/18]	Time 1.94 (1.88)	Data 0.00 (0.00)	Loss 9.7480 (9.4690)
Epoch:[1808][14/18]	Time 1.65 (1.86)	Data 0.00 (0.00)	Loss 9.2963 (9.4575)
Epoch:[1808][15/18]	Time 2.17 (1.88)	Data 0.00 (0.00)	Loss 9.1844 (9.4404)
Epoch:[1808][16/18]	Time 1.68 (1.87)	Data 0.00 (0.00)	Loss 9.4302 (9.4398)
Epoch:[1808][17/18]	Time 1.61 (1.85)	Data 0.00 (0.00)	Loss 9.6860 (9.4535)
epoch 1808 finished, takes 33.39962720870972 seconds
Epoch:[1809][ 0/18]	Time 1.84 (1.84)	Data 0.00 (0.00)	Loss 9.5714 (9.5714)
Epoch:[1809][ 1/18]	Time 1.78 (1.81)	Data 0.00 (0.00)	Loss 8.9836 (9.2775)
Epoch:[1809][ 2/18]	Time 1.97 (1.87)	Data 0.00 (0.00)	Loss 9.2948 (9.2833)
Epoch:[1809][ 3/18]	Time 1.92 (1.88)	Data 0.00 (0.00)	Loss 9.3266 (9.2941)
Epoch:[1809][ 4/18]	Time 1.85 (1.87)	Data 0.00 (0.00)	Loss 9.3945 (9.3142)
Epoch:[1809][ 5/18]	Time 1.59 (1.83)	Data 0.00 (0.00)	Loss 9.6055 (9.3627)
Epoch:[1809][ 6/18]	Time 1.66 (1.80)	Data 0.00 (0.00)	Loss 9.4747 (9.3787)
